@W: MO171 :|Sequential instance wb_tlc.cpld.G_11 reduced to a combinational gate by constant propagation 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_1 on net debug_1 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_2 on net debug_2 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_3 on net debug_3 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_4 on net debug_4 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_5 on net debug_5 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_6 on net debug_6 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_7 on net debug_7 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_8 on net debug_8 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_9 on net debug_9 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_10 on net debug_10 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_11 on net debug_11 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_12 on net debug_12 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_13 on net debug_13 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_14 on net debug_14 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_15 on net debug_15 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_16 on net debug_16 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_17 on net debug_17 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_18 on net debug_18 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_19 on net debug_19 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_20 on net debug_20 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_21 on net debug_21 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_22 on net debug_22 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_23 on net debug_23 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_24 on net debug_24 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_25 on net debug_25 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_26 on net debug_26 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_27 on net debug_27 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_28 on net debug_28 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_29 on net debug_29 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_30 on net debug_30 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_31 on net debug_31 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":46:14:46:18|Tristate driver debug_32 on net debug_32 has its enable tied to GND (module wb_tlc) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":41:22:41:28|Tristate driver tx_nlfy on net tx_nlfy has its enable tied to GND (module sfif) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\top_sfif.v":49:7:49:15|Tristate driver ADC0_SDIO on net ADC0_SDIO has its enable tied to GND (module top) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\top_sfif.v":48:7:48:15|Tristate driver ADC0_SCLK on net ADC0_SCLK has its enable tied to GND (module top) 
@W: MO111 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\top_sfif.v":47:7:47:14|Tristate driver ADC0_CSB on net ADC0_CSB has its enable tied to GND (module top) 
@W: MO171 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_16b_to_64b.v":47:0:47:5|Sequential instance sfif.I_bridge_16b_to_64b.rx_us_req_16b_d reduced to a combinational gate by constant propagation 
@W: MO171 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif_tx_fifo.v":65:0:65:5|Sequential instance sfif.tx.tx32_dv_p reduced to a combinational gate by constant propagation 
@W: MO171 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Sequential instance wb_tlc.dec.rx_dwen_p reduced to a combinational gate by constant propagation 
@W: MO171 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\ip_crpr_arb.v":49:0:49:5|Sequential instance crarb.npd_cr_1p reduced to a combinational gate by constant propagation 
@W: BN132 :|Removing instance wb_tlc.cpld.G_6,  because it is equivalent to instance wb_tlc.cpld.G_1
@W: BN132 :|Removing instance wb_tlc.cpld.G_7,  because it is equivalent to instance wb_tlc.cpld.G_2
@W: BN132 :|Removing instance wb_tlc.cpld.G_8,  because it is equivalent to instance wb_tlc.cpld.G_3
@W: BN132 :|Removing instance wb_tlc.cpld.G_9,  because it is equivalent to instance wb_tlc.cpld.G_4
@W: BN132 :|Removing instance wb_tlc.cpld.G_5,  because it is equivalent to instance wb_tlc.cpld.G_10
@W: MO160 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_arb\wb_arb.v":355:0:355:5|Register bit rr[0] is always 0, optimizing ...
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\led_status.v":50:0:50:5|Removing instance led.dl_up_i,  because it is equivalent to instance gpio.dl_up_p
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[0],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[0]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[1],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[1]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[2],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[2]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[3],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[3]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[4],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[4]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[5],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[5]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[6],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[6]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[7],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[7]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[8],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[8]
@W: BN132 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":39:0:39:5|Removing instance wb_tlc.dec.rx_din_p[9],  because it is equivalent to instance sfif.I_bridge_16b_to_64b.rx_data_16b_d1[9]
