@N|Running in 64-bit mode
@N: CG334 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\pmi_ram_dp.v":76:9:76:21|Read directive translate_off 
@N: CG333 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\pmi_ram_dp.v":535:9:535:20|Read directive translate_on 
@N: CG334 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\top_sfif.v":118:19:118:31|Read directive translate_off 
@N: CG333 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\top_sfif.v":121:19:121:30|Read directive translate_on 
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\led_status.v":3:7:3:16|Synthesizing module led_status
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\Source\IPExpress\ecp3\pciex1\pcs_pipe_bb.v":11:7:11:18|Synthesizing module pcs_pipe_top
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\Source\IPExpress\ecp3\pciex1\pcie_bb.v":14:7:14:10|Synthesizing module pcie
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\ecp3\pcie_top.v":3:7:3:14|Synthesizing module pcie_top
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\ip_rx_crpr.v":3:7:3:16|Synthesizing module ip_rx_crpr
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\ip_crpr_arb.v":3:7:3:17|Synthesizing module ip_crpr_arb
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\ur_gen\UR_gen.v":9:7:9:12|Synthesizing module UR_gen
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\ip_tx_arbiter.v":3:7:3:19|Synthesizing module ip_tx_arbiter
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_dec.v":4:7:4:16|Synthesizing module wb_tlc_dec
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\sync_logic.v":53:7:53:16|Synthesizing module sync_logic
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\pmi_ram_dp.v":49:7:49:16|Synthesizing module pmi_ram_dp
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\async_pkt_fifo.v":1:7:1:20|Synthesizing module async_pkt_fifo
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_req_fifo.v":5:7:5:21|Synthesizing module wb_tlc_req_fifo
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_cr.v":3:7:3:15|Synthesizing module wb_tlc_cr
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_intf.v":4:7:4:13|Synthesizing module wb_intf
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_cpld.v":3:7:3:17|Synthesizing module wb_tlc_cpld
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\pmi_ram_dp.v":49:7:49:16|Synthesizing module pmi_ram_dp
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\async_pkt_fifo.v":1:7:1:20|Synthesizing module async_pkt_fifo
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc_cpld_fifo.v":4:7:4:22|Synthesizing module wb_tlc_cpld_fifo
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\wb_tlc.v":3:7:3:12|Synthesizing module wb_tlc
@N: CG364 :"C:\Users\joel\Documents\popwi_expresso\expresso\expresso\..\..\source\wb_arb\wb_arb.v":3:7:3:12|Synthesizing module wb_arb
@N: CG364 :"C:\lscc\diamond\2.2_x64\cae_library\synthesis\verilog\ecp3.v":1025:7:1025:9|Synthesizing module VHI
