@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled 
@N: BN115 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":117:9:117:10|Removing instance ta of view:work.sfif_tag(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\async_pkt_fifo.v":29:0:29:5|Removing sequential instance I_async_pkt_fifo.AlmostFull of view:PrimLib.dffr(prim) in hierarchy view:work.wb_tlc_req_fifo_16s_27s(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\sync_logic.v":95:0:95:5|Removing sequential instance I_async_pkt_fifo.I_rd2wr_sync.data_buf_sync[10:0] of view:PrimLib.dffre(prim) in hierarchy view:work.wb_tlc_req_fifo_16s_27s(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\sync_logic.v":79:0:79:5|Removing sequential instance I_async_pkt_fifo.I_rd2wr_sync.data_buf[10:0] of view:PrimLib.dffre(prim) in hierarchy view:work.wb_tlc_req_fifo_16s_27s(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\sync_logic.v":95:0:95:5|Removing sequential instance I_async_pkt_fifo.I_rd2wr_sync.update_ack of view:PrimLib.dffr(prim) in hierarchy view:work.wb_tlc_req_fifo_16s_27s(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\sync_logic.v":95:0:95:5|Removing sequential instance I_async_pkt_fifo.I_rd2wr_sync.update_strobe_dly[3:0] of view:PrimLib.dffr(prim) in hierarchy view:work.wb_tlc_req_fifo_16s_27s(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\sync_logic.v":79:0:79:5|Removing sequential instance I_async_pkt_fifo.I_rd2wr_sync.update_ack_dly[1:0] of view:PrimLib.dffr(prim) in hierarchy view:work.wb_tlc_req_fifo_16s_27s(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\wb_tlc\sync_logic.v":79:0:79:5|Removing sequential instance I_async_pkt_fifo.I_rd2wr_sync.update_strobe of view:PrimLib.dffr(prim) in hierarchy view:work.wb_tlc_req_fifo_16s_27s(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":195:0:195:5|Removing sequential instance rx_tlp_timestamp[31:0] of view:PrimLib.dffre(prim) in hierarchy view:work.sfif(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":195:0:195:5|Removing sequential instance rx_tlp_cnt[31:0] of view:PrimLib.dffr(prim) in hierarchy view:work.sfif(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":195:0:195:5|Removing sequential instance credit_wait_p_cnt[31:0] of view:PrimLib.dffr(prim) in hierarchy view:work.sfif(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":195:0:195:5|Removing sequential instance credit_wait_np_cnt[31:0] of view:PrimLib.dffr(prim) in hierarchy view:work.sfif(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":195:0:195:5|Removing sequential instance tx_tlp_cnt[31:0] of view:PrimLib.dffr(prim) in hierarchy view:work.sfif(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":195:0:195:5|Removing sequential instance elapsed_cnt_free[31:0] of view:PrimLib.dffr(prim) in hierarchy view:work.sfif(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":195:0:195:5|Removing sequential instance elapsed_cnt[31:0] of view:PrimLib.dffr(prim) in hierarchy view:work.sfif(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_64b_to_16b.v":28:0:28:5|Removing sequential instance I_bridge_64b_to_16b.mimic_tx_dwen of view:PrimLib.dffre(prim) in hierarchy view:work.sfif(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\bridge_64b_to_16b.v":28:0:28:5|Removing sequential instance I_bridge_64b_to_16b.tx_rdy_16b_d of view:PrimLib.dffr(prim) in hierarchy view:work.sfif(verilog) because there are no references to its outputs 
@N: BN115 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif.v":148:18:148:36|Removing instance sfif.I_bridge_16b_to_64b of view:work.bridge_16b_to_64b(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\joel\documents\popwi_expresso\expresso\expresso\..\..\source\sfif\sfif_cr.v":19:0:19:5|Removing sequential instance sfif.cr.cpld_cr[7:0] of view:PrimLib.dffr(prim) in hierarchy view:work.top(verilog) because there are no references to its outputs 
